Channel              :,CH1,CH2
Frequency            :,  ?,  ?
Period               :,  ?,  ?
PK-PK                :,464.0mV,80.00mV
Probe attenuation    :,1X,1X
Voltage per ADC value:,0.250000mV,2.500000mV
Time interval        :,400.00000uS,400.00000uS

index,CH1_Voltage(mV),CH2_Voltage(mV)
1,-196.000000,-3120.000000
2,-196.000000,-3120.000000
3,-200.000000,-3120.000000
4,-200.000000,-3120.000000
5,-200.000000,-3120.000000
6,-196.000000,-3120.000000
7,-200.000000,-3120.000000
8,-196.000000,-3120.000000
9,-196.000000,-3080.000000
10,-196.000000,-3080.000000
11,-200.000000,-3080.000000
12,-200.000000,-3080.000000
13,-200.000000,-3120.000000
14,-200.000000,-3120.000000
15,-200.000000,-3120.000000
16,-200.000000,-3120.000000
17,-200.000000,-3120.000000
18,-200.000000,-3120.000000
19,-196.000000,-3120.000000
20,-196.000000,-3120.000000
21,-200.000000,-3120.000000
22,-200.000000,-3080.000000
23,-200.000000,-3120.000000
24,-200.000000,-3120.000000
25,-196.000000,-3120.000000
26,-200.000000,-3120.000000
27,-200.000000,-3080.000000
28,-200.000000,-3080.000000
29,-200.000000,-3120.000000
30,-200.000000,-3120.000000
31,-200.000000,-3120.000000
32,-200.000000,-3120.000000
33,-196.000000,-3120.000000
34,-200.000000,-3120.000000
35,-200.000000,-3080.000000
36,-200.000000,-3120.000000
37,-200.000000,-3120.000000
38,-200.000000,-3080.000000
39,-200.000000,-3120.000000
40,-200.000000,-3120.000000
41,-200.000000,-3080.000000
42,-200.000000,-3120.000000
43,-200.000000,-3080.000000
44,-200.000000,-3080.000000
45,-200.000000,-3120.000000
46,-200.000000,-3120.000000
47,-200.000000,-3120.000000
48,-196.000000,-3120.000000
49,-200.000000,-3120.000000
50,-200.000000,-3080.000000
51,-196.000000,-3120.000000
52,-200.000000,-3080.000000
53,-204.000000,-3080.000000
54,-196.000000,-3120.000000
55,-204.000000,-3120.000000
56,-200.000000,-3120.000000
57,-200.000000,-3120.000000
58,-204.000000,-3120.000000
59,-200.000000,-3120.000000
60,-200.000000,-3120.000000
61,-196.000000,-3120.000000
62,-200.000000,-3080.000000
63,-200.000000,-3120.000000
64,-200.000000,-3120.000000
65,-200.000000,-3080.000000
66,-200.000000,-3120.000000
67,-200.000000,-3080.000000
68,-196.000000,-3120.000000
69,-204.000000,-3080.000000
70,-200.000000,-3120.000000
71,-200.000000,-3080.000000
72,-200.000000,-3120.000000
73,-200.000000,-3120.000000
74,-200.000000,-3120.000000
75,-200.000000,-3080.000000
76,-200.000000,-3080.000000
77,-200.000000,-3120.000000
78,-200.000000,-3120.000000
79,-204.000000,-3120.000000
80,-200.000000,-3120.000000
81,-200.000000,-3120.000000
82,-204.000000,-3120.000000
83,-200.000000,-3120.000000
84,-200.000000,-3080.000000
85,-196.000000,-3120.000000
86,-200.000000,-3120.000000
87,-200.000000,-3120.000000
88,-200.000000,-3080.000000
89,-200.000000,-3120.000000
90,-200.000000,-3120.000000
91,-200.000000,-3120.000000
92,-200.000000,-3120.000000
93,-200.000000,-3080.000000
94,-200.000000,-3120.000000
95,-200.000000,-3120.000000
96,-200.000000,-3120.000000
97,-200.000000,-3120.000000
98,-200.000000,-3120.000000
99,-196.000000,-3120.000000
100,-200.000000,-3120.000000
101,-200.000000,-3120.000000
102,-200.000000,-3120.000000
103,-196.000000,-3120.000000
104,-200.000000,-3120.000000
105,-200.000000,-3120.000000
106,-200.000000,-3120.000000
107,-92.000000,-3120.000000
108,36.000000,-3080.000000
109,136.000000,-3120.000000
110,180.000000,-3120.000000
111,196.000000,-3120.000000
112,60.000000,-3120.000000
113,-32.000000,-3120.000000
114,-92.000000,-3120.000000
115,-128.000000,-3080.000000
116,-152.000000,-3120.000000
117,-168.000000,-3080.000000
118,-180.000000,-3120.000000
119,-184.000000,-3080.000000
120,-192.000000,-3080.000000
121,-196.000000,-3120.000000
122,-196.000000,-3120.000000
123,-196.000000,-3080.000000
124,-196.000000,-3080.000000
125,-200.000000,-3120.000000
126,-196.000000,-3120.000000
127,-200.000000,-3120.000000
128,-200.000000,-3120.000000
129,-200.000000,-3120.000000
130,-196.000000,-3120.000000
131,-200.000000,-3080.000000
132,-196.000000,-3120.000000
133,-200.000000,-3080.000000
134,-200.000000,-3080.000000
135,-200.000000,-3120.000000
136,-200.000000,-3120.000000
137,-196.000000,-3120.000000
138,-200.000000,-3120.000000
139,-204.000000,-3120.000000
140,-200.000000,-3120.000000
141,-200.000000,-3120.000000
142,-200.000000,-3120.000000
143,-200.000000,-3080.000000
144,-200.000000,-3120.000000
145,-204.000000,-3120.000000
146,-200.000000,-3120.000000
147,-200.000000,-3120.000000
148,-200.000000,-3120.000000
149,-200.000000,-3080.000000
150,-200.000000,-3120.000000
151,-200.000000,-3120.000000
152,-200.000000,-3120.000000
153,-200.000000,-3120.000000
154,-200.000000,-3080.000000
155,-200.000000,-3120.000000
156,-200.000000,-3120.000000
157,-200.000000,-3120.000000
158,-200.000000,-3120.000000
159,-200.000000,-3120.000000
160,-200.000000,-3120.000000
161,-200.000000,-3120.000000
162,-200.000000,-3120.000000
163,-200.000000,-3120.000000
164,-200.000000,-3120.000000
165,-200.000000,-3120.000000
166,-200.000000,-3080.000000
167,-200.000000,-3120.000000
168,-200.000000,-3080.000000
169,-200.000000,-3080.000000
170,-200.000000,-3120.000000
171,-196.000000,-3080.000000
172,-200.000000,-3120.000000
173,-200.000000,-3120.000000
174,-200.000000,-3120.000000
175,-200.000000,-3120.000000
176,-200.000000,-3120.000000
177,-196.000000,-3120.000000
178,-196.000000,-3080.000000
179,-200.000000,-3120.000000
180,-200.000000,-3080.000000
181,-200.000000,-3080.000000
182,-200.000000,-3080.000000
183,-196.000000,-3080.000000
184,-200.000000,-3120.000000
185,-200.000000,-3080.000000
186,-200.000000,-3080.000000
187,-196.000000,-3120.000000
188,-200.000000,-3120.000000
189,-200.000000,-3120.000000
190,-200.000000,-3120.000000
191,-200.000000,-3120.000000
192,-200.000000,-3120.000000
193,-200.000000,-3120.000000
194,-200.000000,-3120.000000
195,-200.000000,-3080.000000
196,-200.000000,-3120.000000
197,-196.000000,-3080.000000
198,-200.000000,-3080.000000
199,-200.000000,-3120.000000
200,-200.000000,-3120.000000
201,-196.000000,-3120.000000
202,-200.000000,-3120.000000
203,-200.000000,-3120.000000
204,-200.000000,-3120.000000
205,-200.000000,-3120.000000
206,-200.000000,-3120.000000
207,-200.000000,-3080.000000
208,-200.000000,-3120.000000
209,-200.000000,-3080.000000
210,-200.000000,-3120.000000
211,-200.000000,-3080.000000
212,-200.000000,-3120.000000
213,-196.000000,-3120.000000
214,-200.000000,-3120.000000
215,-200.000000,-3120.000000
216,-196.000000,-3120.000000
217,-200.000000,-3120.000000
218,-200.000000,-3120.000000
219,-200.000000,-3120.000000
220,-196.000000,-3080.000000
221,-200.000000,-3120.000000
222,-200.000000,-3120.000000
223,-196.000000,-3120.000000
224,-200.000000,-3080.000000
225,-200.000000,-3120.000000
226,-196.000000,-3080.000000
227,-196.000000,-3120.000000
228,-200.000000,-3080.000000
229,-196.000000,-3120.000000
230,-200.000000,-3120.000000
231,-200.000000,-3120.000000
232,-164.000000,-3120.000000
233,-24.000000,-3120.000000
234,88.000000,-3120.000000
235,168.000000,-3120.000000
236,188.000000,-3120.000000
237,124.000000,-3080.000000
238,12.000000,-3080.000000
239,-64.000000,-3120.000000
240,-112.000000,-3120.000000
241,-140.000000,-3120.000000
242,-164.000000,-3080.000000
243,-176.000000,-3080.000000
244,-180.000000,-3120.000000
245,-188.000000,-3120.000000
246,-188.000000,-3120.000000
247,-192.000000,-3120.000000
248,-200.000000,-3120.000000
249,-196.000000,-3120.000000
250,-196.000000,-3120.000000
251,-196.000000,-3120.000000
252,-200.000000,-3120.000000
253,-196.000000,-3120.000000
254,-200.000000,-3120.000000
255,-200.000000,-3080.000000
256,-196.000000,-3120.000000
257,-200.000000,-3120.000000
258,-196.000000,-3080.000000
259,-200.000000,-3120.000000
260,-200.000000,-3120.000000
261,-200.000000,-3120.000000
262,-200.000000,-3120.000000
263,-200.000000,-3120.000000
264,-200.000000,-3080.000000
265,-200.000000,-3120.000000
266,-200.000000,-3120.000000
267,-200.000000,-3120.000000
268,-200.000000,-3120.000000
269,-200.000000,-3120.000000
270,-200.000000,-3080.000000
271,-200.000000,-3120.000000
272,-200.000000,-3120.000000
273,-200.000000,-3120.000000
274,-200.000000,-3120.000000
275,-196.000000,-3080.000000
276,-196.000000,-3080.000000
277,-200.000000,-3120.000000
278,-200.000000,-3080.000000
279,-200.000000,-3120.000000
280,-200.000000,-3120.000000
281,-204.000000,-3120.000000
282,-200.000000,-3120.000000
283,-196.000000,-3120.000000
284,-200.000000,-3120.000000
285,-200.000000,-3080.000000
286,-200.000000,-3120.000000
287,-204.000000,-3120.000000
288,-196.000000,-3080.000000
289,-200.000000,-3080.000000
290,-200.000000,-3120.000000
291,-200.000000,-3120.000000
292,-204.000000,-3120.000000
293,-200.000000,-3120.000000
294,-200.000000,-3080.000000
295,-200.000000,-3080.000000
296,-200.000000,-3080.000000
297,-200.000000,-3120.000000
298,-200.000000,-3120.000000
299,-200.000000,-3120.000000
300,-200.000000,-3120.000000
301,-196.000000,-3120.000000
302,-200.000000,-3080.000000
